path	text
wav/HS-ze-namen-mit-n-dikke-smok-ofschaaid-van-jonker.wav	ze namen mit n dikke smok ofschaaid van jonker
wav/RB-van-de-schoel-noar-de-bomen-veur-t-schoelplein-hing-t-ien-n-ogenblikje-tied-vol-met-slingers-van-pepier.wav	van de schoel noar de bomen veur t schoelplein hing t ien n ogenblikje tied vol met slingers van pepier
wav/GD-opa-lagde-nait.wav	opa lagde nait
wav/HS-mor-gain-spoor-van-n-doader-vanzulf.wav	mor gain spoor van n doader vanzulf
wav/HS-vraauwen-mit-laange-widde-klaiden-aan.wav	vraauwen mit laange widde klaiden aan
wav/HS-dat-wos-ze-nait-zeker.wav	dat wos ze nait zeker
wav/GD-wiert-ging-mit-klaaine-stappies-noar-de-keunk-tou.wav	wiert ging mit klaaine stappies noar de keunk tou
wav/RB-ien-die-tied-ging-der-gien-een-doef-ien-en-der-kwam-ok-gien-een-uut.wav	ien die tied ging der gien een doef ien en der kwam ok gien een uut
wav/RB-al-wel-n-haalf-uur-hadden-ze-der-zeten.wav	al wel n haalf uur hadden ze der zeten
wav/GD-binnen-twij-tellen-lag-e-zulf-ook-in-zien-waarme-nussie.wav	binnen twij tellen lag e zulf ook in zien waarme nussie
wav/HS-bist-doe-gek.wav	bist doe gek
wav/HS-en-pebaaierde-jonker-aan-te-hoalen.wav	en pebaaierde jonker aan te hoalen
wav/GD-op-n-flewailen-kuzzentje-lag-n-golden-medallie-aan-n-rood-zieden-lint.wav	op n flewailen kuzzentje lag n golden medallie aan n rood zieden lint
wav/HS-dat-liekt-ja-haildaal-nait.wav	dat liekt ja haildaal nait
wav/HS-dat-ze-ook-wel-noar-boeten-konden.wav	dat ze ook wel noar boeten konden
wav/HS-t-is-net-of-ze-mie-aankieken.wav	t is net of ze mie aankieken
wav/HS-t-zol-din-mor-n-koale-boudel-worden.wav	t zol din mor n koale boudel worden
wav/HS-wat-zol-ze-doun.wav	wat zol ze doun
wav/HS-niks-te-zain-vanzulf.wav	niks te zain vanzulf
wav/GD-mor-hou-paulien-ook-keek-was-gain-moane-te-zain.wav	mor hou paulien ook keek was gain moane te zain
wav/GD-ze-trok-gedienen-nait-dicht.wav	ze trok gedienen nait dicht
wav/HS-doar-ston-t-wichtje-allain-in-t-duuster.wav	doar ston t wichtje allain in t duuster
wav/RB-tikkie-doun-we-zo-voak.wav	tikkie doun we zo voak
wav/HS-ach-tou-k-bin-nog-zo-mooi-aan-t-speulen-nog-eventjes.wav	ach tou k bin nog zo mooi aan t speulen nog eventjes
wav/HS-der-was-inbroken-in-borg.wav	der was inbroken in börg
wav/GD-ze-stak-heur-haand-uut-en-vuilde-of-ze-de-toverstaine-vinden-kon.wav	ze stak heur haand uut en vuilde of ze de toverstaine vinden kon
wav/HS-begon-els-t-zulfs-schier-te-vinden.wav	begon els t zulfs schier te vinden
wav/HS-hinterdetwinter-in-t-blaikveld-stoan-nou-al-vroug-in-t-veujoar.wav	hinterdetwinter in t blaikveld stoan nou al vroug in t veujoar
wav/RB-wel-n-asemmer-omschopt-dut-nait-meer-mit.wav	wèl n asemmer omschopt dut nait meer mit
wav/GD-ze-wazzen-even-stiekom-mit-heur-baaident-aan-t-smikkeln.wav	ze wazzen even stiekom mit heur baaident aan t smikkeln
wav/GD-wat-mos-ze-den-wensen.wav	wat mos ze den wensen
wav/HS-want-ze-haiten-ook-wel-snijklokjes.wav	want ze haiten ook wel snijklokjes
wav/GD-mor-de-stroalen-schitterden-zo-dat-t-haile-koamertje-der-licht-van-wor.wav	mor de stroalen schitterden zo dat t haile koamertje der licht van wör
wav/OV-zai-vuilde-heur-din-zo-allinneg.wav	zai vuilde heur din zo allinneg
wav/GD-doar-paasde-zai-ins-nait-tussen-met-heur-korde-nachtponne-aan.wav	doar paasde zai ins nait tussen met heur körde nachtponne aan
wav/OV-elk-popke-kwam-tot-leven.wav	elk popke kwam tot leven
wav/GD-mor-dat-zag-gelokkeg-gainaine.wav	mor dat zag gelokkeg gainaine
wav/HS-ales-beter-as-hier-mor-wat-in-t-duuster-te-liggen-nait.wav	ales beter as hier mor wat in t duuster te liggen nait
wav/GD-paulien-kreeg-n-dikke-bos-bloumen-mit-laange-blaauwe-linten-der-aan.wav	paulien kreeg n dikke bos bloumen mit laange blaauwe linten der aan
wav/RB-dkinder-op-school-ploagen-hom-doarmit.wav	dkinder op school ploagen hom doarmit
wav/GD-mit-steert-tussen-de-pootjes-luip-hai-den-mor-weer-vot-en-jankde-zachies-veur-zok-uut.wav	mit steert tussen de pootjes luip hai den mor weer vot en jankde zachies veur zok uut
wav/GD-ze-stapte-t-grode-teneel-op-en-ging-op-t-krukje-zitten-achter-n-grode-widde-vleugelpioano.wav	ze stapte t grode teneel op en ging op t krukje zitten achter n grode widde vleugelpioano
wav/RB-hielemoal-van-neis-vaarfd-rooie-ziekanten-met-n-gruun-dakje.wav	hielemoal van neis vaarfd rooie ziekanten met n gruun dakje
wav/GD-mit-zien-staarke-tanden-trok-hai-t-jonkje-aan-de-kleren-uut-t-wotter.wav	mit zien staarke tanden trok hai t jonkje aan de kleren uut t wotter
wav/GD-t-was-ook-ja-n-hail-biezundere-swieniegel.wav	t was ook ja n hail biezundere swieniegel
wav/GD-van-wel-hest-dij-kregen.wav	van wèl hest dij kregen
wav/HS-t-was-nog-volop-winter-in-toen.wav	t was nog volop winter in toen
wav/HS-en-achterin-stonden-nog-wat-riegen-weckpotten-op-plaank.wav	en achterin stonden nog wat riegen weckpotten op plaank
wav/HS-al-was-grond-wel-lekker-zaacht.wav	al was grond wel lekker zaacht
wav/GD-paulien-en-alfred-haren-de-haile-dag-speuld-in-de-dreuge-sloot-dij-tussen-baaide-huzen-lag.wav	paulien en alfred haren de haile dag speuld in de dreuge sloot dij tussen baaide huzen lag
wav/GD-dou-was-der-meziek-in-de-koele-onder-de-hege.wav	dou was der meziek in de koele onder de hege
wav/GD-ze-luip-t-middenpad-deur-en-ale-mensen-begonnen-haard-te-klappen.wav	ze luip t middenpad deur en ale mensen begonnen haard te klappen
wav/RB-ze-vladderden-hiel-driest-op-de-til-of.wav	ze vladderden hiel driest op de til òf
wav/GD-aaltied-wuir-hai-ofblaft-omdat-e-zo-swaart-was.wav	aaltied wuir hai ofblaft omdat e zo swaart was
wav/GD-en-midden-in-dij-kertonnen-deuze-lag-n-lutje-hondje.wav	en midden in dij kertonnen deuze lag n lutje hondje
wav/HS-hufst-nait-baang-wezen.wav	hufst nait baang wezen
wav/GD-pa-en-moe-en-oma-mozzen-der-haard-om-laggen.wav	pa en moe en oma mozzen der haard om laggen
wav/HS-och-t-zol-wel-n-kestaanjetak-wezen-onnaaierde-ze.wav	och t zol wel n kestaanjetak wezen onnaaierde ze
wav/HS-en-hil-heur-stief-aan-klaiden-vaast.wav	en hil heur stief aan klaiden vaast
wav/RB-hai-woont-hailmoal-achteraan-in-dstroat.wav	hai woont hailmoal achteraan in dstroat
wav/GD-nou-den-zel-t-wel-zo-wezen.wav	nou den zel t wel zo wezen
wav/HS-mor-daandere-bloumbollen-raipen-heur-tot-order.wav	mor daandere bloumbollen raipen heur tot order
wav/GD-dou-gingen-de-mensen-weer-zitten.wav	dou gingen de mensen weer zitten
wav/RB-benaneschil-mout-je-nait-op-dstroat-gooien-hur.wav	benaneschil mout je nait op dstroat gooien hur
wav/HS-doar-ging-t-hin.wav	doar ging t hìn
wav/GD-eerst-hail-zachies-bewogen-heur-handen-over-de-toetsen.wav	eerst hail zachies bewogen heur handen over de toetsen
wav/GD-ze-keek-ais-bie-zok-laangs-en-ze-haar-weer-heur-korde-nachtponne-aan.wav	ze keek ais bie zok laangs en ze haar weer heur körde nachtponne aan
wav/RB-as-moeke-aan-t-siepels-snieden-is-den-het-ze-troanen-in-dogen.wav	as moeke aan t siepels snieden is den het ze troanen in dogen
wav/HS-en-hilden-ale-bloumbollen-heur-wintersloap.wav	en hilden ale bloumbollen heur wintersloap
wav/RB-of-zai-k-der-nait-gezond-uut-meschien.wav	of zai k der nait gezond uut meschien
wav/HS-kroop-ze-tot-ber-oet-en-ging-veur-t-roam-van-t-akkenailtje-stoan.wav	kroop ze tot bèr oet en ging veur t roam van t akkenailtje stoan
wav/HS-dat-vertellen-wie-die-loater-wel.wav	dat vertellen wie die loater wel
wav/OV-dizze-keer-zel-ik-ze-veul-langer-bakken-din-kieken-we-wat-der-gebeurt.wav	dizze keer zel ik ze veul langer bakken din kieken we wat der gebeurt
wav/HS-mor-of-ze-nog-n-moal-weer-mitging.wav	mor of ze nog n moal weer mitging
wav/GD-wiert-mos-der-aalweg-noar-kieken.wav	wiert mos der aalweg noar kieken
wav/HS-dij-ging-as-eerste-weer-op-pad.wav	dij ging as eerste weer op pad
wav/RB-k-heb-net-n-lekker-appeltje-opeten.wav	k heb net n lekker appeltje opeten
wav/OV-en-ook-aapmoal-weer-n-beetje-verschillend.wav	en ook aapmoal weer n beetje verschillend
wav/HS-en-t-zat-ook-nog-potdicht-van-de-mist.wav	en t zat ook nog potdicht van de mist
wav/OV-nou-zellen-ze-wel-kloar-wezen.wav	nou zellen ze wel kloar wezen
wav/HS-zo-ist-ook-oflopen.wav	zo ist ook òflopen
wav/GD-gelokkeg-scheen-de-moane-mit-volle-wangen.wav	gelokkeg scheen de moane mit volle wangen
wav/OV-zee-hebt-ons-bevriejd-en-dat-viere-wiej.wav	zee hebt ons bevriejd en dat viere wiej
wav/OV-en-zo-is-t-kommen-dat-der-zoveul-verschillende-kiender-op-de-wereld-kommen-binnen.wav	en zo is t kommen dat der zoveul verschillende kiender op de wereld kommen binnen
wav/OV-gonnent-waren-blaik-aandern-waren-rozeachteg-wit-en-weer-aandern-roomwit.wav	gonnent waren blaik aandern waren rozeachteg wit en weer aandern roomwit
wav/OV-vandage-is-t-bevriejdingsdag.wav	vandage is t bevriejdingsdag
wav/HS-wel-dat-dudelk-vernemen-kon-was-swaarde-mol.wav	wel dat dudelk vernemen kon was swaarde mol
wav/RB-t-was-krekt-of-t-hielemoal-veur-heur-beident-moakt-was.wav	t was krekt of t hielemoal veur heur beident moakt was
wav/HS-ze-leken-nait-kwoad.wav	ze leken nait kwoad
wav/RB-k-wait-zeker-dat-gainain-mie-vinden-kin.wav	k wait zeker dat gainain mie vinden kin
wav/HS-haar-ze-dat-wel-goud-heurd.wav	haar ze dat wel goud heurd
wav/HS-t-leek-hail-nait-op-n-wit-wief.wav	t leek hail nait op n wit wief
wav/GD-woar-waren-heur-mooie-bloumen-mit-de-laange-linten.wav	woar waren heur mooie bloumen mit de laange linten
wav/GD-t-wor-stil-in-de-zoal-en-paulien-begon-te-speulen.wav	t wör stil in de zoal en paulien begon te speulen
wav/RB-nou-warren-ze-der-vlak-bij-en-konden-alles-van-hiel-dichtbij-bekieken.wav	nou warren ze der vlak bij en konden alles van hiel dichtbij bekieken
wav/HS-en-k-kin-nog-laank-nait-sloapen.wav	en k kin nog laank nait sloapen
wav/HS-woarom-zollen-zai-din-nog-laanger-onderdak-blieven.wav	woarom zollen zai din nog laanger onderdak blieven
wav/GD-heur-ol-pobbe-dij-aaltied-mit-op-berre-ging.wav	heur ol pobbe dij aaltied mit op berre ging
wav/RB-k-bin-gek-op-fruit.wav	k bin gek op fruit
wav/RB-ik-goa-ook-noar-huus-tou.wav	ik goa ook noar huus tou
wav/HS-en-wos-persies-wat-der-gebeurd-was.wav	en wos persies wat der gebeurd was
wav/HS-en-der-was-haildaal-niks-te-zain.wav	en der was haildaal niks te zain
wav/OV-verdail-din-de-jam-over-dien-toart.wav	verdail din de jam over dien toart
wav/OV-ze-doofde-t-vuur-en-huil-de-popkes-deroet.wav	ze doofde t vuur en huil de popkes deroet
wav/HS-dij-klonk-hol.wav	dij klonk hol
wav/GD-ze-haar-n-prachtege-lichtblaauwe-laange-jurk-aan.wav	ze haar n prachtege lichtblaauwe laange jurk aan
wav/RB-dan-warren-ze-hier-n-schofke-om-e-deur-en-dan-weer-op-n-hiel-aner-stee.wav	dan warren ze hier n schofke om e deur en dan weer op n hiel aner stee
wav/RB-mit-mekoar-goan-dkinder-kieken-woar-wilco-zit.wav	mit mekoar goan dkinder kieken woar wilco zit
wav/GD-uut-nijsgiereghaid-runde-t-hondje-noar-de-viever-in-t-paark.wav	uut nijsgiereghaid runde t hondje noar de viever in t paark
wav/GD-en-bie-dij-hege-ston-n-swieniegel.wav	en bie dij hege ston n swieniegel
wav/OV-perbaaier-de-bodem-zo-goud-meugelk-te-bedekken.wav	perbaaier de bodem zo goud meugelk te bedekken
wav/OV-hail-laank-leden-toun-der-nog-gain-minsen-op-de-wereld-waren.wav	hail laank leden toun der nog gain mìnsen op de wereld waren
wav/RB-ze-atten-heur-eerst-es-lekker-zat-en-gingen-toen-mooi-n-beetje-uutrusten.wav	ze atten heur eerst es lekker zat en gingen toen mooi n beetje uutrusten
wav/GD-ze-wollen-aiglieks-nog-aal-open-blieven.wav	ze wollen aiglieks nog aal open blieven
wav/HS-want-ze-konden-toch-nog-nait-in-toen-wezen.wav	want ze konden toch nog nait in toen wezen
wav/GD-ik-wol-dat-ik-hail-mooi-pioanospeulen-kon.wav	ik wol dat ik hail mooi pioanospeulen kon
wav/RB-allemoal-kleuren-deur-mekoar-hen.wav	allemoal kleuren deur mekoar hen
wav/GD-en-hai-gaf-hom-nog-n-stiever-stotje.wav	en hai gaf hom nog n stiever stötje
wav/RB-in-de-winkel-stoan-kisten-mit-gruinten-en-fruit-derin.wav	in de winkel stoan kisten mit gruinten en fruit derin
wav/HS-kropen-ze-wel-van-zien-rug-of-en-zollen-heur-deur-bult-hin-vrozzeln.wav	kropen ze wel van zien rug òf en zollen heur deur bult hin vrözzeln
wav/GD-dou-aal-vlugger-en-vlugger.wav	dou aal vlugger en vlugger
wav/HS-ze-heurde-dat-schoef-van-deur-of-doan-wer.wav	ze heurde dat schoef van deur òf doan wer
wav/RB-onderin-de-tas-ligt-moe-heur-poddemonnee.wav	onderin de tas ligt moe heur poddemonnee
wav/HS-daip-onder-dekens-kroepen.wav	daip onder dekens kroepen
wav/RB-n-doef-ken-je-niet-van-t-ene-stee-noar-t-aner-overplakken-die-moeten-der-zo-vanuut-t-ei-ien.wav	n doef ken je niet van t ene stee noar t aner overplakken die moeten der zo vanuut t ei ien
wav/GD-dien-tromme-nait-vergeten.wav	dien tromme nait vergeten
wav/HS-wat-is-n-toen-zunder-noakende-wiefkes.wav	wat is n toen zunder noakende wiefkes
wav/HS-haren-ze-ook-niks-meer-te-schaften-mit-aal-dij-tulpen-en-krookjes.wav	haren ze ook niks meer te schaften mit aal dij tulpen en krookjes
wav/HS-wie-pazen-goud-op-die.wav	wie pazen goud op die
wav/GD-dou-hai-zo-wit-was-as-snij-runde-t-hondje-haard-weg.wav	dou hai zo wit was as snij runde t hondje haard weg
wav/HS-wat-broene-bloaren-lagen-as-n-deken-over-grond.wav	wat broene bloaren lagen as n deken over grond
wav/RB-kinder-stoan-op-n-kloetje-op-pad.wav	kinder stoan op n kloetje op pad
wav/OV-ik-heb-n-plan-n-hail-schier-plan.wav	ik heb n plan n hail schier plan
wav/RB-mor-hai-maint-der-niks-van.wav	mor hai maint der niks van
wav/GD-wat-prikt-dat-aan-mien-tonen.wav	wat prikt dat aan mien tonen
wav/OV-aapmoal-n-beetje-aans.wav	aapmoal n beetje aans
wav/HS-doarnoa-konden-ze-heur-zulf-wel-wieder-redden.wav	doarnoa konden ze heur zulf wel wieder redden
wav/HS-heurde-ze-wat-gezang.wav	heurde ze wat gezang
wav/GD-mor-deur-t-wotter-was-aal-t-vaarve-derof-goan-en-nou-was-t-hondje-weer-net-zo-swaart-as-veurtied.wav	mor deur t wotter was aal t vaarve derof goan en nou was t hondje weer net zo swaart as veurtied
wav/GD-en-hai-snurkde-n-beetje.wav	en hai snurkde n beetje
wav/HS-en-zeg-nou-zulf.wav	en zeg nou zulf
wav/GD-dou-mie-aine.wav	dou mie aine
wav/GD-en-hai-gaf-hom-n-stotje-in-de-rogge.wav	en hai gaf hom n stötje in de rogge
wav/RB-hiel-veurzichteg-keken-de-beide-muskes-noar-beneden.wav	hiel veurzichteg keken de beide muskes noar beneden
wav/RB-ze-mossen-alles-goed-zien-kennen.wav	ze mossen alles goed zien kennen
wav/HS-dat-ze-hier-in-borg-waren.wav	dat ze hier in börg waren
wav/OV-an-alle-huze-in-de-straote-hangt-vlaggen.wav	an alle huze in de straote hangt vlaggen
wav/GD-en-ain-van-zien-stroalen-vuil-op-de-mooie-widde-staine.wav	en ain van zien stroalen vuil op de mooie widde staine
wav/GD-t-hondje-bedochde-zok-nait-en-sprong-de-viever-in.wav	t hondje bedochde zok nait en sprong de viever in
wav/HS-hou-mos-zai-derin-komen.wav	hou mos zai derin komen
wav/HS-din-beleefst-teminnent-wat.wav	din beleefst teminnent wat
