path	text
wav/GD-allainde-n-beetje-klaainer-en-platter.wav	allainde n beetje klaainer en platter
wav/RB-hai-vrift-over-zien-zere-rug.wav	hai vrift over zien zere rug
wav/HS-tied-was-tied.wav	tied was tied
wav/GD-ze-konden-goud-zain-want-ze-haren-aalmoal-n-brille-op.wav	ze konden goud zain want ze haren aalmoal n brille op
wav/GD-en-je-mozzen-wel-zingen-of-je-wollen-of-nait.wav	en je mozzen wel zingen of je wollen of nait
wav/OV-toun-stoapelden-ze-holt-rondom-de-popkes-en-staken-dat-ien-brand.wav	toun stoapelden ze holt rondom de popkes en staken dat ien brand
wav/RB-de-beide-muskes-kropen-hiel-benaauwd-vot-ien-de-doevetil-zodat-gien-een-heur-zien-kon.wav	de beide muskes kropen hiel benaauwd vot ien de doevetil zodat gien een heur zien kon
wav/HS-mor-der-was-gain-wind.wav	mor der was gain wind
wav/OV-en-dus-mouken-ze-nog-meer-popkes.wav	en dus mouken ze nog meer popkes
wav/HS-mor-ze-wollen-t-toch-ook-weer-nait-stiltjes-doun.wav	mor ze wollen t toch ook weer nait stiltjes doun
wav/GD-gefeliciteerd-mit-dien-verjoardag.wav	gefeliciteerd mit dien verjoardag
wav/RB-ze-lopen-de-weg-over-noar-n-leegstoand-huus-tou.wav	ze lopen de weg over noar n leegstoand huus tou
wav/RB-wat-deden-die-mannen-doar-wel.wav	wat deden die mannen doar wel
wav/OV-ze-stoarde-noar-t-wotter-van-t-slootje-woar-ze-vlakbie-zat-en-puulde-mit-heur-handen-wat-rond-ien-de-natte-klaai.wav	ze stoarde noar t wotter van t slootje woar ze vlakbie zat en puulde mit heur handen wat rond ien de natte klaai
wav/RB-hai-vaalt-achterover-op-dgrond.wav	hai vaalt achterover op dgrond
wav/GD-inains-lag-ze-weer-op-berre-en-dou-ze-heur-ogen-open-dee-was-t-nog-routduuster.wav	inains lag ze weer op berre en dou ze heur ogen open dee was t nog routduuster
wav/HS-t-was-wel-dudelk.wav	t was wel dudelk
wav/RB-tegen-widde-kool-zeggen-wie-ook-wel-van-boeskool.wav	tegen widde kool zeggen wie ook wel van boeskool
wav/HS-as-mien-mamme-wait-dak-nait-op-ber-lig-din-is-t-nait-best.wav	as mien mamme wait dak nait op bèr lig din is t nait best
wav/OV-ze-doofden-t-vuur-en-hoalden-de-klaaipopkes-deroet.wav	ze doofden t vuur en hoalden de klaaipopkes deroet
wav/RB-de-beide-muskes-warren-toch-zo-bliede-dat-ze-al-kwetterend-n-poar-rondjes-boven-t-schoelplein-vlogen.wav	de beide muskes warren toch zo bliede dat ze al kwetterend n poar rondjes boven t schoelplein vlogen
wav/GD-in-zien-kertonnen-deuze-noast-berre.wav	in zien kertonnen deuze noast berre
wav/HS-dou-inains-heurde-ze-wat-tegen-t-roam-aan-tikken.wav	dou inains heurde ze wat tegen t roam aan tikken
wav/HS-t-was-nog-te-vroug.wav	t was nog te vroug
wav/RB-op-dstroat-blieven-ze-stoan.wav	op dstroat blieven ze stoan
wav/HS-dij-hier-nait-veur-eerste-keer-kwamen.wav	dij hier nait veur eerste keer kwamen
wav/GD-op-n-dag-haar-t-routswaarde-hondje-n-plan.wav	op n dag haar t routswaarde hondje n plan
wav/OV-d-in-mout-we-doar-votdoadelk-mit-aan-gang.wav	d in mout we doar votdoadelk mit aan gang
wav/OV-gaais-hom-ook-moaken.wav	gaais hom ook moaken
wav/RB-nou-hewwe-veur-t-feest-de-doevetil-zo-mooi-opvaarfd-en-nou-is-der-gien-doef-te-zien.wav	nou hewwe veur t feest de doevetil zo mooi opvaarfd en nou is der gien doef te zien
wav/RB-de-drinkbakjes-warren-krekt-bijvuld-zo-t-leek.wav	de drinkbakjes warren krekt bijvuld zo t leek
wav/RB-twee-lutje-muskes-zwonden-mor-wat-om.wav	twee lutje muskes zwonden mor wat om
wav/GD-aan-de-kaande-stonden-de-pabbe-en-moeke-van-t-jonkje.wav	aan de kaande stonden de pabbe en moeke van t jonkje
wav/OV-n-beetje-verschillend.wav	n beetje verschillend
wav/GD-wiert-dronk-zien-bekertje-in-ainmoal-leeg.wav	wiert dronk zien bekertje in ainmoal leeg
wav/HS-noakende-wiefkes-wollen-noamelk-noar-boeten-tou.wav	noakende wiefkes wollen noamelk noar boeten tou
wav/HS-en-zorgde-veur-aalmoal-bultjes-in-t-blaikveld-achter-t-hoes.wav	en zörgde veur aalmoal bultjes in t blaikveld achter t hoes
wav/HS-ze-haren-n-plan-opbedocht.wav	ze haren n plan opbedocht
wav/HS-pak-ons-mor-bie-haand.wav	pak ons mor bie haand
wav/HS-dat-leek-heur-zulf-t-beste-tou.wav	dat leek heur zulf t beste tou
wav/GD-ze-keek-noar-t-nachtkassie-mor-kon-de-staine-nait-zain.wav	ze keek noar t nachtkassie mor kon de staine nait zain
wav/HS-t-rook-der-muf.wav	t rook der muf
wav/OV-hai-is-slim-lekker.wav	hai is slim lekker
wav/RB-n-allerliefst-mooi-huuske-veur-heur-beident.wav	n allerliefst mooi huuske veur heur beident
wav/HS-of-en-tou-woarschaauwde-traain-deur-bie-spoorovergaang-te-toetern.wav	of en tou woarschaauwde traain deur bie spoorovergaang te toetern
wav/HS-en-dikke-tulpenbollen-dij-hail-groot-en-staark-waren-zeden-t-zulfde.wav	en dikke tulpenbollen dij hail groot en staark waren zeden t zulfde
wav/RB-de-beide-muskes-werden-zo-neisgiereg-dat-ze-zomor-van-t-bredje-of-vlogen-en-aan-de-overkaant-van-t-schoelplein-op-de-geut-van-n-boerderij-zitten-gingen.wav	de beide muskes werden zo neisgiereg dat ze zomor van t bredje òf vlogen en aan de overkaant van t schoelplein op de geut van n boerderij zitten gingen
wav/HS-stil-ofwachten.wav	stil ofwachten
wav/GD-en-hai-was-hail-glad.wav	en hai was hail glad
wav/RB-want-den-glieden-dmensen-derover-uut.wav	want den glieden dmensen derover uut
wav/RB-de-gruinteboer-staait-mit-n-blaauw-schoet-veur-achter-de-teunbaank.wav	de gruinteboer staait mit n blaauw schoet veur achter de teunbaank
wav/HS-en-ze-woarschaauwden-heur-ook-nog.wav	en ze woarschaauwden heur ook nog
wav/GD-mor-wie-reken-op-die.wav	mor wie reken op die
wav/HS-veurlopeg-even-nait.wav	veurlopeg even nait
wav/HS-zo-vlogen-zover-meulenweg-vlak-bie-bomen-laangs.wav	zo vlogen zover meulenweg vlak bie bomen laangs
wav/HS-wat-kon-ze-nou-toch-bedenken-om-te-doun-ze-verveelde-heur.wav	wat kon ze nou toch bedenken om te doun ze verveelde heur
wav/HS-en-dou-kon-ze-der-ook-in.wav	en dou kon ze der ook in
wav/HS-en-dou-mouken-ze-n-grode-bocht-noar-links.wav	en dou mouken ze n grode bocht noar links
wav/HS-aandere-winters-vil-der-snij.wav	aandere winters vil der snij
wav/RB-de-gruinteboer-knipt-in-zien-rooie-wangen.wav	de gruinteboer knipt in zien rooie wangen
wav/OV-loat-we-nog-n-poar-moaken.wav	loat we nog n poar moaken
wav/RB-ze-begunnen-aalbaaident-te-giebeln.wav	ze begunnen aalbaaident te giebeln
wav/HS-t-was-heur-zulfs-nog-te-vris.wav	t was heur zulfs nog te vris
wav/OV-is-de-koning-weer-jeureg.wav	is de koning weer jeureg
wav/RB-dij-gruine-bloadjes-luzzen-ons-knientjes-ook-groag.wav	dij gruine bloadjes luzzen ons knientjes ook groag
wav/RB-t-kon-wel-feest-weden.wav	t kon wel feest weden
wav/HS-as-der-din-zon-lozze-bult-zaand-aarns-in-t-gras-lag.wav	as der din zon lözze bult zaand aarns in t gras lag
wav/HS-deur-aal-dij-gaangen-onder-grond.wav	deur aal dij gaangen onder grond
wav/RB-ze-trekken-kroezen-boven-dogen.wav	ze trekken kroezen boven dogen
wav/RB-allemoal-mooie-koamerkes.wav	allemoal mooie koamerkes
wav/HS-en-was-bodem-haard-vroren.wav	en was bodem haard vroren
wav/HS-t-was-november-en-hail-stil-boetendeur.wav	t was november en hail stil boetendeur
wav/HS-en-dou-mozzen-ze-nog-n-poar-treden-noar-kelder-tou.wav	en dou mozzen ze nog n poar treden noar kelder tou
wav/HS-ze-deden-niks-aans-as-sloapen.wav	ze deden niks aans as sloapen
wav/GD-hai-leek-wel-n-kloune-braaigoaren-zo-zachte-en-zo-rond.wav	hai leek wel n kloune braaigoaren zo zachte en zo rond
wav/GD-en-doar-zatten-ze-van-smorgens-vroug-tot-soavends-loat-in.wav	en doar zatten ze van smörgens vroug tot soavends loat in
wav/OV-ienainen-kreeg-ze-n-idee.wav	ienainen kreeg ze n idee
wav/RB-ze-lopen-noar-de-gruinteboer-tou.wav	ze lopen noar de gruinteboer tou
wav/HS-nee-der-overkomt-die-niks.wav	nee der overkomt die niks
wav/GD-hailmoal-in-n-knoedeltje-op-n-dikke-waarme-scheuveltruie.wav	hailmoal in n knoedeltje op n dikke waarme scheuveltruie
wav/GD-n-haile-gehaimzinnege-hudde-hur.wav	n haile gehaimzinnege hudde hur
wav/HS-zai-vertelde-t-deur-aan-heur-vrundjes-en-dou-waren-ze-nait-meer-te-holden.wav	zai vertelde t deur aan heur vrundjes en dou waren ze nait meer te holden
wav/RB-gelukkeg-is-ales-nog-goudkomen.wav	gelukkeg is ales nog goudkomen
wav/GD-tegelstroatje-wuir-hailendal-wit.wav	tegelstroatje wuir hailendal wit
wav/RB-over-zien-wang-kropt-n-dikke-troan.wav	over zien wang kropt n dikke troan
wav/GD-mor-t-is-gain-gewone-staine.wav	mor t is gain gewone staine
wav/GD-mor-dou-ze-goud-keek-zag-ze-dat-t-n-klaain-vogeltje-was.wav	mor dou ze goud keek zag ze dat t n klaain vogeltje was
wav/OV-loat-dit-drij-minuten-koken.wav	loat dit drij minuten koken
wav/RB-geert-geft-zien-braifie-aan-gruinteboer-appel.wav	geert geft zien braifie aan gruinteboer appel
wav/GD-en-in-heur-handen-haar-ze-klongel.wav	en in heur handen haar ze klongel
wav/OV-dizze-keer-waren-summegen-prachteg-gitzwaart-worden.wav	dizze keer waren summegen prachteg gitzwaart worden
wav/GD-verwonderd-heurde-paulien-dat-aan.wav	verwonderd heurde paulien dat aan
wav/GD-alemoal-in-haile-mooie-klaaier.wav	alemoal in haile mooie klaaier
wav/HS-en-kregen-smoak-goud-te-pakken.wav	en kregen smoak goud te pakken
wav/OV-nou-is-t-tied-om-heur-leven-ien-te-bloazen.wav	nou is t tied om heur leven ien te bloazen
wav/GD-inains-docht-ze-aan-heur-pioanoles-dij-ze-vanmiddag-haildal-verbruddeld-haar.wav	inains docht ze aan heur pioanoles dij ze vanmiddag haildal verbruddeld haar
wav/GD-nou-ston-dat-lutje-hondje-in-de-keuken.wav	nou ston dat lutje hondje in de keuken
wav/GD-zulfs-zien-koppie-muik-hai-hailmoal-wit.wav	zulfs zien koppie muik hai hailmoal wit
wav/OV-hou-mos-ze-dat-toch-veraandern.wav	hou mos ze dat toch veraandern
wav/HS-mor-daandere-bloumbollen-raipen-dat-t-nog-veuls-te-kold-was.wav	mor daandere bloumbollen raipen dat t nog veuls te kold was
wav/RB-toen-ze-es-n-keer-over-t-dorp-vlogen-zaggen-ze-n-mooie-doevetil-op-t-schoelplein-stoan.wav	toen ze es n keer over t dörp vlogen zaggen ze n mooie doevetil op t schoelplein stoan
wav/HS-mor-dij-koale-bomen-stoan-doar-zo-roar.wav	mor dij koale bomen stoan doar zo roar
wav/OV-aal-dizze-kiender-kregen-loater-ook-weer-kiender-en-dij-kiender-ook-weer.wav	aal dizze kiender kregen loater ook weer kiender en dij kiender ook weer
wav/HS-geef-els-mor-n-sloapmutske-mit-veur-thoes.wav	geef els mor n sloapmutske mit veur thoes
wav/OV-dou-der-zes-eetlepels-waarme-melk-bie.wav	dou der zes eetlepels waarme melk bie
wav/HS-dou-zover-graacht-hin-zoefde.wav	dou zover graacht hin zoefde
wav/HS-dou-ze-toch-weer-in-heur-bedje-kroepen-wol.wav	dou ze toch weer in heur bedje kroepen wol
wav/OV-de-volgende-morgen-kins-nog-slagroom-op-toart-spuiten.wav	de volgende mörgen kins nog slagroom op toart spuiten
wav/RB-wel-wait-wat-beters.wav	wèl wait wat beters
wav/HS-ze-wollen-heur-kop-boven-grond-oetsteken-en-even-vrizze-lucht-happen.wav	ze wollen heur kop boven grond oetsteken en even vrizze lucht happen
wav/OV-vuilden-ze-heur-noeit-meer-ainzoam-en-allinneg.wav	vuilden ze heur noeit meer ainzoam en allinneg
wav/RB-zij-wollen-der-toch-es-op-of-om-te-kieken-of-dat-knusse-behuzinkje-wat-veur-heur-weden-zol.wav	zij wollen der toch es op òf om te kieken of dat knusse behuzinkje wat veur heur weden zol
wav/GD-langzoam-ston-paulien-op-en-luip-noar-de-raande-van-t-teneel-en-boog-noar-ale-kaanten.wav	langzoam ston paulien op en luip noar de raande van t teneel en boog noar ale kaanten
wav/GD-paulien-keek-ter-noar.wav	paulien keek ter noar
wav/HS-oetklaiden-els-most-der-morn-weer-vroug-oet.wav	oetklaiden els most der mörn weer vroug oet
wav/HS-wie-wollen-vanoavend-noar-borg-hier-in-t-dorp.wav	wie wollen vanoavend noar börg hier in t dörp
wav/HS-hail-wies-noakende-wiefkes-te-bluien.wav	hail wies noakende wiefkes te bluien
wav/GD-de-keunegin-zat-noast-hom-en-huil-zien-pootje-vaste.wav	de keunegin zat noast hom en huil zien pootje vaste
wav/GD-net-of-der-n-lampie-in-brandde.wav	net of der n lampie in brandde
wav/HS-op-n-dag-dou-ale-aandere-bloumbollen-rusteg-lagen-te-sloapen.wav	op n dag dou ale aandere bloumbollen rusteg lagen te sloapen
wav/GD-loat-ais-zain.wav	loat ais zain
wav/HS-pas-as-vorst-tot-grond-oet-was-din-was-winter-over.wav	pas as vorst tot grond oet was din was winter over
wav/GD-wat-n-prachtege-swieniegel-was-dat.wav	wat n prachtege swieniegel was dat
wav/GD-t-volk-in-de-zoal-ging-stoan-en-klapte-in-handen-en-der-kwam-gain-ende-aan.wav	t volk in de zoal ging stoan en klapte in handen en der kwam gain ende aan
wav/HS-nee-ze-mos-t-heur-wel-verbeeld-hebben.wav	nee ze mos t heur wel verbeeld hebben
wav/GD-mor-t-mooie-licht-was-vot.wav	mor t mooie licht was vot
wav/GD-achteraan-in-dtoene-ston-n-hege.wav	achteraan in dtoene ston n hege
wav/GD-en-veurdat-ze-der-op-verdocht-was-stapte-ze-n-grode-schouwburgzoal-binnen.wav	en veurdat ze der op verdocht was stapte ze n grode schouwburgzoal binnen
wav/RB-dat-binnen-rode-kolen-gruinteboer.wav	dat binnen rode kolen gruinteboer
wav/OV-kook-de-melk-ien-n-pannetje.wav	kook de melk ien n pannetje
wav/HS-om-op-hoes-aan-te-goan.wav	om op hoes aan te goan
wav/GD-ze-keek-ais-bie-zok-laangs.wav	ze keek ais bie zok laangs
wav/RB-hiel-veurzichteg-gingen-ze-der-ien-en-keken-heur-de-oogjes-uut.wav	hiel veurzichteg gingen ze der ien en keken heur de oogjes uut
wav/OV-zee-snapt-t-neet-haildail.wav	zee snapt t neet haildail
wav/RB-hai-vertelt-dat-e-praai-verkocht-andievie-spinoazie-witlof-woddeltjes-boontjes-en-nog-veul-meer-gruinten.wav	hai vertelt dat e praai verkocht andievie spinoazie witlof woddeltjes boontjes en nog veul meer gruinten
wav/GD-wat-kon-hom-t-ook-verschelen.wav	wat kon hom t ook verschelen
wav/OV-hail-goud-ruiern-zodat-der-gain-kloetjes-meer-ien-zitten.wav	hail goud ruiern zodat der gain kloetjes meer ien zitten
wav/HS-doe-kinst-dien-haile-leven-nog-op-t-nust-liggen.wav	doe kinst dien haile leven nog op t nust liggen
wav/OV-mos-wel-goud-ruiern-blieven.wav	mos wel goud ruiern blieven
wav/HS-ze-dee-t-roam-op-n-kier-en-kroop-noar-boeten.wav	ze dee t roam op n kier en kroop noar boeten
wav/GD-t-leken-net-vogels.wav	t leken net vogels
wav/OV-maor-wat-gef-dat.wav	maor wat gef dat
wav/GD-gelukkeg-haar-n-aander-hond-vanuut-de-veerte-ales-zain.wav	gelukkeg haar n aander hond vanuut de veerte ales zain
wav/HS-els-keek-wel-wat-vremd-tegen-ales-aan.wav	els keek wel wat vremd tegen ales aan
wav/HS-dij-heur-toch-overaal-mit-bemuiden-en-ales-beter-waiten-wollen.wav	dij heur toch overaal mit bemuiden en ales beter waiten wollen
wav/RB-ze-gingen-op-de-dakgeut-van-de-schoel-zitten.wav	ze gingen op de dakgeut van de schoel zitten
wav/GD-nou-mag-hai-aaltied-mit-heur-mitspeulen-en-dat-vindt-t-routswaarde-hondje-nog-t-mooiste-van-t-haile-verhoal.wav	nou mag hai aaltied mit heur mitspeulen en dat vindt t routswaarde hondje nog t mooiste van t haile verhoal
wav/RB-de-kinder-kieken-mekoar-aan.wav	de kinder kieken mekoar aan
wav/HS-mor-dij-is-toch-soavends-dicht.wav	mor dij is toch soavends dicht
